(ml-compat-3.12) PS D:\development-repositories\astronomy-rag-corpus\repo\astronomy-rag-corpus> pip list
Package                   Version
mypy-boto3-s3             1.42.10
mypy-boto3-schemas        1.42.3
mypy-boto3-secretsmanager 1.42.8
mypy-boto3-signer         1.42.7
mypy-boto3-sqs            1.42.3
mypy-boto3-stepfunctions  1.42.3
mypy-boto3-sts            1.42.3
mypy-boto3-xray           1.42.3
mypy_extensions           1.1.0
narwhals                  2.9.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
neo4j                     6.0.3
nest-asyncio              1.6.0
networkx                  3.5
nodeenv                   1.9.1
notebook_shim             0.2.4
numba                     0.62.1
numpy                     2.2.6
opencv-python             4.12.0.88
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
pathspec                  0.12.1
pgvector                  0.4.1
pillow                    11.3.0
pip                       25.3
platformdirs              4.5.0
plotly                    6.3.1
pluggy                    1.6.0
pooch                     1.8.2
pre_commit                4.3.0
proglog                   0.1.12
prometheus_client         0.23.1
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  6.33.0
psutil                    7.1.1
psycopg                   3.2.11
psycopg-binary            3.2.11
psycopg2-binary           2.9.11
pure_eval                 0.2.3
pyarrow                   21.0.0
pycparser                 2.23
pydantic                  2.12.3
pydantic_core             2.41.4
pydantic-settings         2.12.0
pyerfa                    2.0.1.5
pygame                    2.6.1
pyglet                    2.1.9
pyglm                     2.8.2
Pygments                  2.19.2
PyJWT                     2.10.1
pylatexenc                2.10
PyMuPDF                   1.26.7
PyOpenGL                  3.1.10
PyOpenGL-accelerate       3.1.10
pyOpenSSL                 25.3.0
pyparsing                 3.2.5
pytest                    9.0.2
pytest-cov                7.0.0
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-json-logger        4.0.0
python-multipart          0.0.21
python-slugify            8.0.4
pytokens                  0.2.0
pytz                      2025.2
pyvo                      1.8
pywin32                   311
pywin32-ctypes            0.2.3
pywinpty                  3.0.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2025.9.18
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.2.0
rpds-py                   0.27.1
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.14
ruff                      0.14.1
s3transfer                0.16.0
safetensors               0.6.2
scikit-learn              1.7.2
scipy                     1.16.2
seaborn                   0.13.2
Send2Trash                1.8.3
sentence-transformers     5.2.0
sentencepiece             0.2.1
setuptools                80.9.0
sgmllib3k                 1.0.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soundfile                 0.13.1
soupsieve                 2.8
soxr                      1.0.0
SQLAlchemy                2.0.44
sse-starlette             3.1.2
stable_baselines3         2.7.0
stack-data                0.6.3
starlette                 0.50.0
sympy                     1.13.1
taichi                    1.7.4
tensorboard               2.20.0
tensorboard-data-server   0.7.2
terminado                 0.18.1
text-unidecode            1.3
thop                      0.1.1-2209072238
threadpoolctl             3.6.0
tinycss2                  1.4.0
tokenizers                0.22.1
tomlkit                   0.13.3
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchinfo                 1.8.0
torchvision               0.20.1+cu121
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.57.1
typer                     0.20.0
types-awscrt              0.30.0
types-s3transfer          0.16.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
tzlocal                   5.3.1
uri-template              1.3.0
urllib3                   2.5.0
uv                        0.9.4
uvicorn                   0.38.0
virtualenv                20.35.3
watchdog                  4.0.2
wcwidth                   0.2.14
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.3
wheel                     0.45.1
xxhash                    3.6.0
yarl                      1.22.0
